id,sex,age,job,mrg,school,g_day,age_c,g_day_c,o1,o2,fb1,fb2,fb3,if1,if2,if3,d1,d2,d3,d4,c1,c2,c3,c4,f1,f2,f3,f4
1,1,18,1,2,1,3,1,2,4,4,3,4,5,3,2,2,4,5,3,5,4,5,5,4,5,4,2,5
2,2,23,5,2,3,3,2,2,3,3,5,2,5,3,3,3,3,3,3,5,3,3,3,3,3,3,3,3
3,1,23,1,2,3,1,2,1,3,3,2,3,4,4,2,4,3,4,3,2,2,3,3,4,4,4,2,3
4,2,20,1,2,2,3,1,2,4,4,2,3,4,2,2,3,5,2,5,3,4,4,2,3,2,2,5,1
5,1,22,2,2,4,1,2,1,3,3,3,3,3,2,2,2,3,3,3,3,2,3,2,2,3,4,3,2
6,1,24,2,2,4,2,2,1,4,4,2,2,2,2,2,2,3,2,3,2,3,3,3,3,3,3,3,3
7,1,21,5,2,2,1,2,1,3,4,3,3,3,3,3,4,4,3,3,2,3,4,4,4,4,4,3,3
8,2,60,5,1,1,2,4,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1
9,2,25,5,2,2,3,2,2,3,3,2,3,4,2,2,2,3,3,3,4,3,4,3,2,3,3,4,3
10,1,20,1,2,3,1,1,1,1,2,3,3,3,2,2,2,2,1,2,3,3,2,3,3,3,3,3,1
11,2,55,3,1,1,2,4,1,2,2,2,2,2,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3
12,2,30,5,2,2,3,2,2,5,4,3,3,3,3,4,3,4,3,2,4,4,4,4,4,4,4,4,3
13,2,18,1,2,1,5,1,3,3,4,2,2,2,3,3,3,4,4,4,4,5,5,4,3,4,3,3,3
14,1,22,1,2,3,2,2,1,3,3,4,3,3,3,4,4,3,3,3,3,4,4,3,3,3,3,3,3
15,1,30,3,2,4,6,2,3,5,5,2,2,3,3,3,3,2,2,3,3,4,4,4,4,4,4,4,4
16,1,34,4,1,2,6,3,3,2,2,1,3,1,3,4,3,2,3,2,3,3,2,3,3,3,1,2,3
17,2,55,5,1,4,1,4,1,2,3,2,3,2,4,4,2,3,2,2,4,2,3,5,2,3,2,4,3
18,1,18,1,2,1,4,1,2,5,5,2,3,2,2,3,3,3,4,3,3,4,5,4,4,4,4,4,4
19,2,37,5,2,3,10,3,4,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,2,3,3,3,2
20,2,38,5,1,2,1,3,1,3,3,4,3,4,3,3,3,3,3,2,4,3,2,3,3,3,3,2,4
21,2,28,5,2,4,10,2,4,2,2,2,3,2,2,2,3,4,3,2,3,3,2,4,2,3,3,2,2
